FIDS_DATE,FLIGHT_NO,TYPE,STD,ETD,ATD,CONVEY_NO,DESTINATION,PLANE,REMARK,TERMINAL,VALID,CO_SHARE
20190529,IT02212,D,201905291415,,,NULL,CNX,NULL,NULL,T1,NULL,NULL
20190529,CI00915,D,201905291435,,,NULL,YNZ,NULL,NULL,T1,NULL,NULL
20190529,NX00609,D,201905291440,,,NULL,KKJ,NULL,NULL,T1,NULL,NULL
20190529,3K00724,D,201905291450,,,NULL,ICN,NULL,NULL,T1,NULL,NULL
20190529,CX00467,D,201905291450,,,NULL,FSZ,NULL,NULL,T1,NULL,NULL
20190529,IT02202,D,201905291500,,,NULL,YVR,NULL,NULL,T1,NULL,NULL
20190529,MH00367,D,201905291510,,,NULL,IAH,NULL,NULL,T1,NULL,NULL
20190529,CI00793,D,201905291530,,,NULL,WEH,NULL,NULL,T1,NULL,NULL
20190529,FE00327,D,201905291530,,,NULL,NTG,NULL,NULL,T1,NULL,NULL
20190529,7C02612,D,201905291535,,,NULL,HKG,NULL,NULL,T1,NULL,NULL
20190529,IT00505,D,201905291545,,,NULL,CGO,NULL,NULL,T1,NULL,NULL
20190529,CX00443,D,201905291555,,,NULL,CRK,NULL,NULL,T1,NULL,NULL
20190529,D700373,D,201905291555,,,NULL,LAX,NULL,NULL,T1,NULL,NULL
20190529,CX00430,D,201905291600,,,NULL,XIY,NULL,NULL,T1,NULL,NULL
20190529,TR00899,D,201905291610,,,NULL,CRK,NULL,NULL,T1,NULL,NULL
20190529,CI00919,D,201905291635,,,NULL,KWE,NULL,NULL,T1,NULL,NULL
20190529,IT00606,D,201905291650,,,NULL,PVG,NULL,NULL,T1,NULL,NULL
20190529,JW00158,D,201905291655,,,NULL,DLC,NULL,NULL,T1,NULL,NULL
20190529,VJ00857,D,201905291655,,,NULL,TOY,NULL,NULL,T1,NULL,NULL
20190529,CI00162,D,201905291730,,,NULL,SFO,NULL,NULL,T1,NULL,NULL
20190529,MM00926,D,201905291755,,,NULL,FKS,NULL,NULL,T1,NULL,NULL
20190529,IT00220,D,201905291800,,,NULL,KWL,NULL,NULL,T1,NULL,NULL
20190529,CI00923,D,201905291805,,,NULL,NKG,NULL,NULL,T1,NULL,NULL
20190529,TR00896,D,201905291805,,,NULL,HFE,NULL,NULL,T1,NULL,NULL
20190529,IT00232,D,201905291820,,,NULL,FRA,NULL,NULL,T1,NULL,NULL
20190529,7G00810,D,201905291830,,,NULL,LJG,NULL,NULL,T1,NULL,NULL
20190529,PR00897,D,201905291835,,,NULL,HNL,NULL,NULL,T1,NULL,NULL
20190529,CX00473,D,201905291840,,,NULL,AKJ,NULL,NULL,T1,NULL,NULL
20190529,MM00028,D,201905291855,,,NULL,LJG,NULL,NULL,T1,NULL,NULL
20190529,IT00305,D,201905291900,,,NULL,WUX,NULL,NULL,T1,NULL,NULL
20190529,VJ00843,D,201905291900,,,NULL,CEB,NULL,NULL,T1,NULL,NULL
20190529,VJ00943,D,201905291900,,,NULL,KUL,NULL,NULL,T1,NULL,NULL
20190529,3U08958,D,201905291910,,,NULL,SYX,NULL,NULL,T1,NULL,NULL
20190529,9C08562,D,201905291910,,,NULL,WUH,NULL,NULL,T1,NULL,NULL
20190529,CI00927,D,201905291910,,,NULL,HET,NULL,NULL,T1,NULL,NULL
20190529,KE00694,D,201905291925,,,NULL,HSG,NULL,NULL,T1,NULL,NULL
20190529,TR00997,D,201905291925,,,NULL,MWX,NULL,NULL,T1,NULL,NULL
20190529,CX00565,D,201905291930,,,NULL,CNX,NULL,NULL,T1,NULL,NULL
20190529,CX00451,D,201905291935,,,NULL,DXB,NULL,NULL,T1,NULL,NULL
20190529,NX00615,D,201905292005,,,NULL,SJW,NULL,NULL,T1,NULL,NULL
20190529,CX00531,D,201905292010,,,NULL,WNZ,NULL,NULL,T1,NULL,NULL
20190529,TG00635,D,201905292010,,,NULL,CTU,NULL,NULL,T1,NULL,NULL
20190529,3K00722,D,201905292020,,,NULL,KIJ,NULL,NULL,T1,NULL,NULL
20190529,IT00307,D,201905292030,,,NULL,DXB,NULL,NULL,T1,NULL,NULL
20190529,Z205127,D,201905292030,,,NULL,TSN,NULL,NULL,T1,NULL,NULL
20190529,Z207127,D,201905292030,,,NULL,LHW,NULL,NULL,T1,NULL,NULL
20190529,QD00669,D,201905292040,,,NULL,SYD,NULL,NULL,T1,NULL,NULL
20190529,MM00860,D,201905292100,,,NULL,NTG,NULL,NULL,T1,NULL,NULL
20190529,PR00895,D,201905292100,,,NULL,CEB,NULL,NULL,T1,NULL,NULL
20190529,KA00483,D,201905292115,,,NULL,CJU,NULL,NULL,T1,NULL,NULL
20190529,CX00479,D,201905292135,,,NULL,MFM,NULL,NULL,T1,NULL,NULL
20190529,VN00573,D,201905292210,,,NULL,DMK,NULL,NULL,T1,NULL,NULL
20190529,CI00921,D,201905292220,,,NULL,KUL,NULL,NULL,T1,NULL,NULL
20190529,IT00537,D,201905292235,,,NULL,BKK,NULL,NULL,T1,NULL,NULL
20190529,OD00889,D,201905292325,,,NULL,HAN,NULL,NULL,T1,NULL,NULL
20190529,IT00541,D,201905292330,,,NULL,KMI,NULL,NULL,T1,NULL,NULL
20190529,CI00061,D,201905292335,,,NULL,WNZ,NULL,NULL,T1,NULL,NULL
20190529,CI00063,D,201905292335,,,NULL,BKK,NULL,NULL,T1,NULL,NULL
20190529,EK00367,D,201905292345,,,NULL,WEH,NULL,NULL,T1,NULL,NULL
